date,open,high,low,Close,vol,MACD_Signal,MACD,MACD_Hist,Real Middle Band,Real Upper Band,Real Lower Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2013-02-28,59.11,59.82,59.09,29.715,662900.0,-0.1847,-0.3382,-0.1534,30.3115,31.9108,28.7122,44.6279,29.315,30.0287,-6.2529,-33.255,3.1499,False
2013-03-01,59.07,59.86,58.15,29.73,796500.0,-0.2127,-0.3247,-0.1119,30.2355,31.7931,28.6779,44.8037,29.351,30.0077,-5.3746,-47.4114,0.2952,False
2013-03-04,59.32,60.15,59.18,29.995,642500.0,-0.228,-0.2892,-0.0612,30.174,31.6663,28.6817,47.9334,29.576,30.0003,-5.0962,-29.0523,1.1535,False
2013-03-05,60.26,61.46,60.26,30.515,561000.0,-0.2258,-0.2167,0.0091,30.1382,31.5602,28.7163,53.4791,29.915,30.0487,-2.1182,12.1339,4.9136,True
2013-03-06,61.05,61.18,60.335,30.295,358300.0,-0.2156,-0.1749,0.0407,30.0655,31.2846,28.8464,51.016,30.05,30.0447,-4.4958,0.5731,4.9136,True
2013-03-07,60.59,61.41,60.51,30.675,391700.0,-0.1945,-0.1099,0.0845,30.082,31.3245,28.8395,54.8633,30.242,30.031,-0.4377,14.6979,5.5659,True
2013-03-08,61.78,61.87,61.165,30.845,594300.0,-0.1644,-0.0442,0.1202,30.122,31.4079,28.8361,56.5009,30.465,30.0353,1.4429,34.505,6.8653,True
2013-03-11,61.65,61.92,60.765,30.61,863100.0,-0.1337,-0.0109,0.1228,30.1472,31.4505,28.844,53.6196,30.588,30.019,2.1614,21.0278,5.5806,True
2013-03-12,60.98,61.33,60.32,30.235,680800.0,-0.1099,-0.0146,0.0953,30.1695,31.4628,28.8762,49.3195,30.532,29.9647,1.5061,-7.5044,4.1639,True
2013-03-13,60.7,60.7,60.21,30.265,673000.0,-0.0909,-0.015,0.0759,30.165,31.4563,28.8737,49.6655,30.526,29.95,-1.413,-20.1031,3.8137,True
2013-03-14,60.58,61.14,60.385,30.31,817900.0,-0.075,-0.0115,0.0635,30.1365,31.3879,28.8851,50.2118,30.453,30.0033,-1.2278,-11.3254,5.1113,True
2013-03-15,60.57,60.76,59.81,29.965,2628200.0,-0.0672,-0.0361,0.0311,30.0957,31.3133,28.8782,46.1019,30.277,30.031,-1.8417,-40.8474,3.26,True
2013-03-18,59.5,60.45,59.31,30.06,866000.0,-0.0633,-0.0475,0.0158,30.056,31.2227,28.8893,47.3728,30.167,30.1103,-2.2793,-53.8847,1.6764,True
2013-03-19,60.15,60.9,59.409,29.985,379300.0,-0.063,-0.0618,0.0012,30.0027,31.0766,28.9289,46.4464,30.117,30.188,-2.1215,-48.9757,3.0374,True
2013-03-20,60.27,60.52,60.025,30.14,849600.0,-0.0624,-0.0599,0.0024,29.9855,31.0387,28.9323,48.669,30.092,30.2227,-2.654,-40.6364,3.0374,True
2013-03-21,30.07,30.21,29.24,29.44,762450.0,-0.0726,-0.1137,-0.041,29.982,31.042,28.922,40.5297,29.918,30.2043,-0.4941,-95.131,1.7896,False
2013-03-22,29.67,29.79,29.16,29.59,1703400.0,-0.0866,-0.1425,-0.0559,29.984,31.0408,28.9272,42.7288,29.843,30.195,-0.3679,-107.5398,2.2717,False
2013-03-25,29.62,29.75,29.2,29.55,777300.0,-0.1026,-0.1666,-0.064,30.018,30.9676,29.0684,42.2821,29.741,30.1653,-0.0336,-108.8363,2.2717,False
2013-03-26,29.59,29.92,29.29,29.42,978900.0,-0.1209,-0.194,-0.0731,30.048,30.8742,29.2218,40.7969,29.628,30.0923,2.4658,-104.7015,1.1801,False
2013-03-27,29.15,29.15,28.37,28.93,3031100.0,-0.1472,-0.2523,-0.1052,30.0135,30.9576,29.0694,35.7288,29.386,30.0013,-2.1484,-179.1328,6.6631,False
2013-03-28,28.8,30.02,28.58,29.98,1963700.0,-0.16,-0.2114,-0.0514,30.0267,30.9611,29.0924,49.992,29.494,29.955,0.3678,-103.4935,1.26,False
2013-04-01,30.01,30.1871,29.0,29.08,1102400.0,-0.1778,-0.2487,-0.071,29.9942,31.0093,28.9792,41.5283,29.392,29.8373,0.859,-109.3405,0.2679,False
2013-04-02,29.12,29.2,28.34,28.57,1552200.0,-0.2054,-0.3158,-0.1104,29.923,31.1129,28.7331,37.6575,29.196,29.7013,-2.9094,-172.4938,4.0441,False
2013-04-03,28.65,28.86,28.565,28.71,2103700.0,-0.235,-0.3536,-0.1186,29.8327,31.1006,28.5649,39.3209,29.054,29.5997,-6.0853,-162.8483,4.0441,False
2013-04-04,28.64,29.02,28.51,29.0,931200.0,-0.2592,-0.3561,-0.0968,29.768,31.0667,28.4693,42.7134,29.068,29.5153,-5.1324,-143.4544,3.0657,False
2013-04-05,28.69,28.89,28.35,28.63,927200.0,-0.2841,-0.3834,-0.0994,29.6657,30.9845,28.347,39.6808,28.798,29.4033,-5.9111,-156.063,3.9839,False
2013-04-08,28.59,28.74,28.29,28.55,775400.0,-0.3086,-0.4069,-0.0983,29.551,30.8384,28.2636,39.0386,28.692,29.309,-7.0955,-157.0593,4.3295,False
2013-04-09,28.61,28.74,28.34,28.52,604200.0,-0.3315,-0.423,-0.0915,29.4465,30.7122,28.1808,38.7865,28.682,29.2063,-7.1705,-149.3101,4.3295,False
2013-04-10,28.65,29.44,28.55,29.12,958100.0,-0.3418,-0.383,-0.0412,29.3907,30.61,28.1715,46.2294,28.764,29.1487,-3.9948,-101.8127,0.0127,False
2013-04-11,29.14,29.31,28.96,29.2,646200.0,-0.3416,-0.3409,0.0008,29.3375,30.4906,28.1844,47.1475,28.804,29.086,-3.4267,-88.4295,0.0127,True
2013-04-12,29.06,29.28,28.65,28.78,926100.0,-0.3408,-0.3375,0.0033,29.261,30.3469,28.1751,43.0163,28.834,29.042,-4.2198,-106.1976,1.8581,True
2013-04-15,28.65,28.7,27.19,27.46,1477800.0,-0.3599,-0.4363,-0.0764,29.1357,30.4265,27.845,33.2157,28.616,28.9,-5.53,-190.8479,9.9275,False
2013-04-16,27.83,28.37,27.46,28.3,1186900.0,-0.3763,-0.4417,-0.0655,29.0477,30.3142,27.7813,42.1952,28.572,28.8167,-6.1373,-161.7438,9.9275,False
2013-04-17,28.11,28.12,27.37,27.55,1027800.0,-0.4012,-0.5008,-0.0996,28.926,30.2742,27.5778,37.3864,28.258,28.692,-7.6519,-181.0738,10.3972,False
2013-04-18,27.5712,27.81,27.05,27.14,1235600.0,-0.4357,-0.574,-0.1383,28.776,30.215,27.337,35.047,27.846,28.5727,-8.0965,-197.3803,12.0553,False
2013-04-19,27.25,27.46,26.8,27.41,786700.0,-0.4693,-0.6034,-0.1341,28.6745,30.1959,27.1531,37.7935,27.572,28.4013,-9.1029,-195.563,13.3296,False
2013-04-22,27.42,27.62,27.11,27.25,1237800.0,-0.5019,-0.6322,-0.1304,28.5575,30.138,26.977,36.8053,27.53,28.2793,-7.2843,-179.5442,12.2708,False
2013-04-23,27.48,27.48,26.9,27.41,1163600.0,-0.5285,-0.6349,-0.1064,28.4505,30.0375,26.8635,38.5273,27.352,28.202,-7.6303,-176.6403,13.3513,False
2013-04-24,27.47,28.05,27.351,27.99,1159500.0,-0.5395,-0.5834,-0.044,28.379,29.9128,26.8452,44.4106,27.44,28.154,-6.25,-133.3902,9.6245,False
2013-04-25,28.2,28.79,28.15,28.6,1319100.0,-0.5291,-0.4878,0.0413,28.3625,29.8793,26.8457,49.822,27.732,28.1273,-1.235,-79.1573,5.064,True
2013-04-26,28.52,28.546,27.95,28.21,592100.0,-0.511,-0.4385,0.0725,28.274,29.5971,26.9509,46.7074,27.892,28.0993,-4.9101,-96.1733,6.1372,True
2013-04-29,28.33,28.59,27.93,28.26,2172100.0,-0.487,-0.3908,0.0961,28.233,29.5034,26.9626,47.1611,28.094,28.08,-5.2907,-90.8618,5.8695,True
2013-04-30,28.29,28.81,27.93,28.74,2324000.0,-0.4517,-0.3107,0.141,28.2415,29.5231,26.9599,51.4158,28.36,28.0947,-1.3356,-70.731,4.5286,True
2013-05-01,26.54,27.6,26.04,26.43,5639000.0,-0.4471,-0.4287,0.0184,28.1275,29.6117,26.6433,36.3314,28.048,27.9153,-4.3659,-193.8542,14.0403,True
2013-05-02,26.65,26.79,26.23,26.27,1701000.0,-0.4635,-0.5291,-0.0655,27.991,29.6238,26.3582,35.5572,27.582,27.72,-7.6844,-201.5554,14.0403,False
2013-05-03,26.63,27.13,26.33,27.09,2257600.0,-0.478,-0.5362,-0.0582,27.914,29.5642,26.2638,42.3076,27.358,27.6073,-6.0921,-162.8747,11.965,False
2013-05-06,27.0,27.8,27.0,27.76,1683100.0,-0.4789,-0.4823,-0.0034,27.8745,29.4995,26.2495,47.1536,27.258,27.6273,-3.2707,-111.9569,8.0254,False
2013-05-07,27.87,28.16,27.58,28.08,2089500.0,-0.4649,-0.409,0.0559,27.8525,29.4537,26.2513,49.3316,27.126,27.6127,-2.0181,-80.5642,5.9877,True
2013-05-08,28.08,28.64,27.91,28.63,1258700.0,-0.4325,-0.303,0.1295,27.828,29.3646,26.2914,52.9058,27.566,27.6847,-2.7174,-48.4516,3.3444,True
2013-05-09,28.65,28.77,28.36,28.69,832400.0,-0.3884,-0.2118,0.1766,27.8025,29.2622,26.3428,53.2909,28.05,27.788,-1.8424,-32.6159,2.6394,True
2013-05-10,28.85,29.35,28.62,29.14,1509800.0,-0.3311,-0.102,0.2291,27.8205,29.3357,26.3053,56.171,28.46,27.9033,0.2391,-1.6875,0.4423,True
2013-05-13,29.11,29.185,28.83,29.06,1053800.0,-0.2691,-0.0211,0.248,27.9005,29.4979,26.3031,55.5189,28.72,28.024,1.6899,-0.4649,0.4423,True
2013-05-14,29.02,29.18,27.93,28.49,2749200.0,-0.2159,-0.0031,0.2128,27.91,29.519,26.301,50.9994,28.802,28.096,2.8551,-33.6686,4.1747,True
2013-05-15,28.47,29.13,28.41,29.07,1852900.0,-0.1612,0.0574,0.2186,27.986,29.662,26.31,54.9937,28.89,28.168,3.5917,-6.6936,4.1747,True
2013-05-16,29.1,29.6,28.98,29.05,1885200.0,-0.1085,0.1025,0.211,28.0815,29.7714,26.3916,54.8286,28.962,28.198,6.4365,21.5363,1.6512,True
2013-05-17,29.13,29.26,28.99,28.99,1978300.0,-0.0604,0.1319,0.1923,28.1605,29.8651,26.4559,54.3045,28.932,28.25,6.555,12.436,1.6512,True
2013-05-20,28.99,29.41,28.95,29.19,1779300.0,-0.0144,0.1694,0.1839,28.2575,29.9646,26.5504,55.813,28.958,28.312,6.4808,21.3413,0.8449,True
2013-05-21,29.0,29.27,29.0,29.08,884400.0,0.0261,0.1881,0.162,28.341,30.0375,26.6445,54.748,29.076,28.3347,6.5138,16.1009,0.8449,True
2013-05-22,28.86,29.24,28.27,28.35,1021900.0,0.0493,0.1423,0.093,28.359,30.0478,26.6702,48.2071,28.932,28.4627,4.2424,-22.9777,4.6514,True
2013-05-23,28.23,28.34,27.9,28.04,936600.0,0.0555,0.0801,0.0246,28.331,30.0215,26.6405,45.7217,28.73,28.5807,-1.563,-62.6181,6.5015,True
2013-05-24,27.93,27.93,27.52,27.69,1175700.0,0.0449,0.0026,-0.0423,28.305,30.018,26.592,43.0376,28.47,28.6207,-2.1579,-89.365,8.3586,False
2013-05-28,28.63,28.705,27.74,28.09,2188300.0,0.0307,-0.0263,-0.057,28.2965,30.012,26.581,46.8577,28.25,28.6427,0.4022,-51.2162,4.0712,False
2013-05-29,28.0,28.12,27.625,27.73,1819100.0,0.0091,-0.0774,-0.0864,28.246,29.9657,26.5263,44.0115,27.98,28.6193,-2.395,-76.3316,4.6406,False
2013-05-30,27.76,28.5,27.75,28.38,2778100.0,-0.0057,-0.0646,-0.059,28.3435,29.848,26.839,49.8986,27.986,28.6027,3.2609,-44.1662,2.5944,False
2013-05-31,28.2,28.59,27.87,27.9,2209600.0,-0.023,-0.0922,-0.0692,28.425,29.6151,27.2349,46.0662,27.958,28.55,6.7189,-49.5003,2.1135,False
2013-06-03,28.05,28.05,27.42,27.8,1458600.0,-0.0425,-0.1207,-0.0782,28.4605,29.5249,27.3961,45.2897,27.98,28.4607,3.3911,-77.1184,4.3924,False
2013-06-04,27.85,28.06,27.2,27.23,1545400.0,-0.0715,-0.1872,-0.1157,28.434,29.5893,27.2787,41.0629,27.808,28.3387,0.9353,-96.6453,5.4864,False
2013-06-05,27.16,27.259,26.48,26.5,2058300.0,-0.1162,-0.2954,-0.1791,28.355,29.7808,26.9292,36.4012,27.562,28.206,-3.1996,-156.1488,8.9536,False
2013-06-06,26.53,26.8,26.3,26.67,1542900.0,-0.1656,-0.3632,-0.1975,28.257,29.853,26.661,38.1531,27.22,28.046,-6.4246,-163.1414,9.7949,False
2013-06-07,26.8,27.11,26.67,27.0,1195900.0,-0.2097,-0.3858,-0.1762,28.1725,29.845,26.5,41.5043,27.04,27.9093,-5.7699,-129.1392,8.0463,False
2013-06-10,27.01,27.39,26.72,26.79,1706300.0,-0.2509,-0.4159,-0.165,28.055,29.7688,26.3412,40.0256,26.838,27.7627,-6.678,-121.4094,6.4885,False
2013-06-11,26.46,26.88,26.07,26.44,1709000.0,-0.2933,-0.4627,-0.1694,27.924,29.7095,26.1385,37.6314,26.68,27.5793,-7.8979,-157.8588,9.5666,False
2013-06-12,26.66,26.74,26.05,26.15,1593900.0,-0.3381,-0.5172,-0.1792,27.807,29.7302,25.8838,35.7338,26.61,27.384,-8.3619,-163.7675,9.6597,False
2013-06-13,26.06,26.1995,25.64,26.0,2107600.0,-0.3837,-0.566,-0.1823,27.6535,29.638,25.669,34.7624,26.476,27.2273,-10.0601,-185.8037,11.5569,False
2013-06-14,25.99,26.49,25.904,26.25,2065700.0,-0.4225,-0.5778,-0.1553,27.5135,29.4792,25.5478,37.7827,26.326,27.108,-10.5068,-156.9189,9.894,False
2013-06-17,26.5,26.71,26.33,26.45,955600.0,-0.4509,-0.5646,-0.1136,27.3865,29.2811,25.4919,40.1575,26.258,27.0253,-8.715,-128.2698,8.6467,False
2013-06-18,26.61,27.14,26.4,27.0,1735700.0,-0.4615,-0.5038,-0.0423,27.277,28.9861,25.5679,46.2071,26.37,26.9527,-7.7185,-96.0449,6.2498,False
2013-06-19,27.0,27.0,26.36,26.4,1403600.0,-0.4689,-0.4984,-0.0295,27.143,28.6769,25.6091,41.3242,26.42,26.864,-7.7554,-112.5992,6.445,False
2013-06-20,25.98,26.1,25.405,25.57,2275700.0,-0.486,-0.5547,-0.0686,27.004,28.5785,25.4295,35.7283,26.334,26.6767,-10.7387,-176.0034,10.9481,False
2013-06-21,25.64,26.06,25.26,25.37,2952800.0,-0.5105,-0.6084,-0.0979,26.8705,28.5219,25.2191,34.5214,26.158,26.508,-8.0452,-176.046,11.6051,False
2013-06-24,25.0,25.12,24.66,24.85,1960500.0,-0.5454,-0.685,-0.1396,26.7285,28.5529,24.9041,31.5523,25.838,26.3113,-10.0609,-216.1433,14.2666,False
2013-06-25,25.11,25.39,24.79,25.19,1755600.0,-0.5783,-0.7101,-0.1318,26.5835,28.413,24.754,35.4421,25.476,26.1753,-11.5485,-187.1516,12.7135,False
2013-06-26,25.56,25.71,25.07,25.15,1316500.0,-0.6077,-0.7249,-0.1172,26.4545,28.3061,24.6029,35.19,25.226,26.0853,-8.5704,-163.9243,10.8969,False
2013-06-27,25.77,26.2201,25.613,25.98,2477700.0,-0.6185,-0.662,-0.0435,26.3345,27.9699,24.6991,44.0387,25.308,26.0393,-7.9996,-114.7885,8.0732,False
2013-06-28,25.97,26.2,25.69,25.99,2914900.0,-0.6157,-0.6044,0.0113,26.239,27.7126,24.7654,44.1372,25.432,25.972,-8.3596,-108.6447,8.0732,True
2013-07-01,26.23,26.72,26.04,26.35,1805900.0,-0.5973,-0.5236,0.0737,26.1665,27.4571,24.8759,47.6872,25.732,25.9427,-4.7415,-77.9407,5.2479,True
2013-07-02,26.36,26.79,26.15,26.35,1275700.0,-0.5687,-0.4544,0.1143,26.1225,27.3219,24.9231,47.6872,25.964,25.9367,-4.526,-71.2547,4.8726,True
2013-07-03,26.14,26.88,26.14,26.68,854900.0,-0.5287,-0.3687,0.16,26.1315,27.3447,24.9183,50.9662,26.27,25.972,-1.3904,-59.8592,4.3859,True
2013-07-05,26.84,27.38,26.74,27.37,1064000.0,-0.4714,-0.2422,0.2292,26.1665,27.4763,24.8567,57.0038,26.548,26.0633,2.1642,-18.058,1.7188,True
2013-07-08,27.51,27.79,26.91,26.93,1623000.0,-0.4122,-0.1755,0.2367,26.163,27.4643,24.8617,52.5804,26.736,26.1087,2.5083,-12.9697,0.4032,True
2013-07-09,27.22,27.4266,27.14,27.25,1077100.0,-0.3489,-0.0957,0.2532,26.186,27.5457,24.8263,55.2842,26.916,26.162,0.1336,-6.851,0.4032,True
2013-07-10,27.29,27.79,27.28,27.77,1435700.0,-0.2773,0.0094,0.2866,26.2525,27.7757,24.7293,59.3224,27.2,26.2133,3.3854,18.0508,2.272,True
2013-07-11,28.11,28.26,27.72,27.97,1165300.0,-0.2003,0.1075,0.3079,26.3435,28.039,24.648,60.7819,27.458,26.318,5.6844,44.9837,4.6258,True
2013-07-12,27.92,28.1,27.29,27.48,1785800.0,-0.1314,0.1442,0.2756,26.4175,28.1747,24.6603,55.5499,27.48,26.4453,7.254,18.9576,2.3327,True
2013-07-15,27.56,27.7,27.23,27.26,1459600.0,-0.0744,0.1536,0.228,26.468,28.2607,24.6753,53.3412,27.546,26.5713,4.5678,2.4207,2.0154,True
2013-07-16,27.25,27.39,27.03,27.16,1299200.0,-0.0293,0.1514,0.1806,26.5035,28.3213,24.6857,52.3279,27.528,26.7253,2.5459,-12.3005,0.9544,True
2013-07-17,27.42,27.42,27.105,27.23,814500.0,0.0073,0.1534,0.1461,26.515,28.3481,24.6819,52.9976,27.42,26.8613,1.0317,-7.9656,1.1113,True
2013-07-18,27.31,27.37,27.1,27.32,982400.0,0.0379,0.1605,0.1225,26.561,28.4261,24.6959,53.8899,27.29,27.006,1.3704,-7.1201,1.0841,True
2013-07-19,27.19,27.55,27.16,27.5,536100.0,0.066,0.1785,0.1125,26.6575,28.5072,24.8078,55.6922,27.294,27.1073,5.5556,3.5267,2.0467,True
2013-07-22,27.87,28.58,27.795,28.44,1430800.0,0.106,0.2656,0.1597,26.811,28.7165,24.9055,63.6437,27.53,27.2707,9.67,67.5008,7.2961,True
2013-07-23,28.48,29.05,28.48,29.02,1694400.0,0.1602,0.3771,0.2169,27.0195,28.9337,25.1053,67.4995,27.902,27.4487,15.6449,107.9351,9.5456,True
2013-07-24,29.08,29.319,28.49,28.5,1098200.0,0.2119,0.4186,0.2068,27.185,29.008,25.362,61.2586,28.156,27.592,15.4746,100.5661,10.8053,True
2013-07-25,28.34,28.57,28.23,28.45,976800.0,0.258,0.4424,0.1845,27.35,28.9951,25.7049,60.6806,28.382,27.71,11.1241,75.4036,9.309,True
2013-07-26,28.26,28.53,27.76,27.82,1252100.0,0.2875,0.4058,0.1182,27.442,28.9721,25.9119,53.8246,28.446,27.74,8.8097,46.4998,6.6612,True
2013-07-29,27.72,28.13,27.7101,27.86,1244100.0,0.3052,0.3757,0.0705,27.5355,28.921,26.15,54.1768,28.33,27.802,7.3664,35.2065,6.3829,True
2013-07-30,27.83,28.169,27.67,28.02,2286600.0,0.3162,0.3605,0.0443,27.619,28.9064,26.3316,55.6273,28.13,27.8533,5.4229,37.763,6.1566,True
2013-07-31,27.68,28.79,26.85,28.54,2754800.0,0.3302,0.386,0.0558,27.7285,28.9356,26.5214,60.0327,28.138,27.9047,7.4655,44.4685,1.6594,True
2013-08-01,28.91,28.91,27.6901,28.0,4744800.0,0.3359,0.3585,0.0227,27.7945,28.9056,26.6834,54.0609,28.048,27.9067,7.5521,54.0007,2.2755,True
2013-08-02,27.9,28.05,27.71,27.89,1489100.0,0.3335,0.3241,-0.0094,27.8205,28.9149,26.7261,52.9121,28.062,27.934,2.447,32.1806,2.2755,False
2013-08-05,27.83,28.08,27.64,27.76,1105200.0,0.3234,0.2831,-0.0403,27.862,28.8783,26.8457,51.5257,28.042,27.9673,1.0435,29.4221,1.8904,False
2013-08-06,27.62,27.74,27.06,27.11,1636700.0,0.2979,0.1959,-0.102,27.855,28.8898,26.8202,45.1834,27.86,27.964,1.1427,-7.0419,1.2429,False
2013-08-07,26.95,27.04,26.43,26.45,1832700.0,0.2529,0.0727,-0.1802,27.789,28.9918,26.5862,39.8474,27.442,27.912,-2.6988,-54.8813,4.4874,False
2013-08-08,26.51,26.75,26.21,26.35,2947200.0,0.1958,-0.0326,-0.2284,27.708,29.0601,26.3559,39.0979,27.112,27.8473,-5.3432,-68.1044,5.5889,False
2013-08-09,26.35,26.64,26.3095,26.43,1296300.0,0.1349,-0.1084,-0.2434,27.6555,29.1161,26.1949,40.0642,26.82,27.776,-5.1957,-64.1242,5.5889,False
2013-08-12,26.33,26.96,26.25,26.87,1418400.0,0.0817,-0.1314,-0.2131,27.636,29.1273,26.1447,45.1894,26.642,27.6713,-2.6715,-43.7366,3.7884,False
2013-08-13,27.45,27.45,26.465,26.73,973000.0,0.0335,-0.1592,-0.1927,27.6145,29.1445,26.0845,43.9094,26.566,27.5187,0.2191,-26.4736,1.1037,False
2013-08-14,26.77,26.99,26.0,26.04,1439700.0,-0.02,-0.2341,-0.2141,27.555,29.2263,25.8837,38.1961,26.484,27.3547,-1.5682,-68.2041,3.5123,False
2013-08-15,25.79,25.79,25.345,25.47,1751900.0,-0.0831,-0.3356,-0.2525,27.4625,29.3644,25.5606,34.2516,26.308,27.156,-5.7727,-131.3172,6.7651,False
2013-08-16,25.45,25.665,25.3,25.45,1240600.0,-0.1491,-0.4129,-0.2638,27.36,29.454,25.266,34.1191,26.112,26.998,-6.8421,-131.6611,6.9842,False
2013-08-19,25.34,25.47,25.14,25.14,1077100.0,-0.218,-0.4935,-0.2755,27.195,29.4374,24.9526,32.0601,25.766,26.8167,-10.8817,-144.0125,7.7678,False
2013-08-20,25.2,25.58,25.06,25.46,791800.0,-0.2795,-0.5255,-0.246,27.017,29.2165,24.8175,36.311,25.512,26.646,-11.9449,-128.899,7.1368,False
2013-08-21,25.38,25.63,25.29,25.32,1120000.0,-0.3347,-0.5558,-0.221,26.858,29.0654,24.6506,35.2764,25.368,26.4313,-12.5823,-120.7427,6.8475,False
2013-08-22,25.46,25.94,25.35,25.88,849900.0,-0.3735,-0.5284,-0.155,26.7295,28.8487,24.6103,42.3201,25.45,26.29,-9.2055,-92.5291,5.0594,False
2013-08-23,25.93,26.32,25.91,25.92,1144300.0,-0.3984,-0.4978,-0.0995,26.6345,28.7197,24.5493,42.7965,25.544,26.1587,-7.7462,-64.15,2.9123,False
2013-08-26,25.91,26.01,25.71,25.76,534300.0,-0.4149,-0.4809,-0.0661,26.5295,28.5683,24.4907,41.3333,25.668,26.0253,-7.5364,-79.7331,3.9628,False
2013-08-27,25.43,25.62,25.12,25.2,1204300.0,-0.4333,-0.5069,-0.0736,26.3885,28.3851,24.3919,36.6363,25.616,25.898,-9.049,-117.4802,6.9821,False
2013-08-28,25.0,25.42,24.97,25.26,979000.0,-0.45,-0.5167,-0.0667,26.2245,28.0155,24.4335,37.4522,25.604,25.8187,-11.7055,-120.7044,7.7321,False
2013-08-29,25.26,25.72,25.1655,25.69,1393400.0,-0.4568,-0.4841,-0.0273,26.109,27.7155,24.5025,43.0804,25.566,25.7747,-11.0342,-92.4082,5.9939,False
2013-08-30,25.69,25.79,25.2,25.25,1435400.0,-0.4631,-0.4882,-0.0252,25.977,27.3998,24.5542,39.2121,25.432,25.696,-8.057,-97.5787,5.5897,False
2013-09-03,25.58,25.8,24.9,25.19,1855300.0,-0.4686,-0.4907,-0.0221,25.8485,27.0512,24.6458,38.7043,25.318,25.584,-8.1197,-102.5253,7.1333,False
2013-09-04,25.24,25.8,25.17,25.7,1237400.0,-0.4641,-0.4463,0.0178,25.778,26.8328,24.7232,45.1704,25.418,25.5153,-6.9935,-80.2131,7.1333,True
2013-09-05,26.04,27.15,26.01,27.1,2938100.0,-0.4303,-0.2948,0.1355,25.8105,26.98,24.641,58.1538,25.786,25.586,0.4068,8.646,0.4424,True
2013-09-06,27.18,27.43,26.64,27.21,2049000.0,-0.377,-0.1639,0.2131,25.8535,27.1549,24.5521,58.9716,26.09,25.702,2.5421,32.9283,1.9055,True
2013-09-09,27.31,27.79,27.25,27.58,1195500.0,-0.3076,-0.03,0.2776,25.911,27.3977,24.4243,61.6714,26.556,25.844,4.3168,63.8781,3.7548,True
2013-09-10,27.75,28.21,27.62,28.2,1308000.0,-0.2211,0.1247,0.3458,25.9775,27.7258,24.2292,65.7211,27.158,26.048,4.6365,94.8751,5.8605,True
2013-09-11,28.11,28.27,27.99,28.27,1014500.0,-0.1269,0.2501,0.377,26.0545,28.0472,24.0618,66.1537,27.672,26.2353,2.9872,102.6185,6.1587,True
2013-09-12,28.2,28.39,28.03,28.24,1013300.0,-0.0329,0.3431,0.376,26.1645,28.373,23.956,65.7725,27.9,26.43,5.1871,101.5753,6.7596,True
2013-09-13,28.28,28.42,28.09,28.4,1267800.0,0.0586,0.4248,0.3661,26.311,28.6974,23.9246,66.8635,28.138,26.598,10.1978,102.9201,6.9111,True
2013-09-16,28.76,28.77,28.15,28.28,1579300.0,0.1418,0.4744,0.3326,26.4525,28.9508,23.9542,65.1937,28.278,26.7553,12.0982,105.6481,8.6721,True
2013-09-17,28.2,28.34,28.05,28.34,1658100.0,0.216,0.5126,0.2967,26.6125,29.1634,24.0616,65.6532,28.306,26.9273,11.2682,92.1412,8.078,True
2013-09-18,28.27,28.77,28.22,28.76,1296000.0,0.2868,0.5702,0.2834,26.7775,29.4336,24.1214,68.7476,28.404,27.1647,12.4707,111.9309,10.2241,True
2013-09-19,28.81,29.2,28.54,29.15,1389300.0,0.3574,0.64,0.2826,26.969,29.7275,24.2105,71.3184,28.586,27.424,13.929,133.8224,12.3061,True
2013-09-20,29.15,29.58,28.97,29.39,3067400.0,0.4273,0.7065,0.2792,27.1445,30.0464,24.2426,72.7939,28.784,27.6707,14.0324,152.9272,14.0965,True
2013-09-23,29.18,29.39,28.86,29.27,1158900.0,0.49,0.741,0.251,27.312,30.2974,24.3266,70.8415,28.982,27.9387,11.6641,138.5515,13.4148,True
2013-09-24,29.22,29.685,29.17,29.5,1023100.0,0.5476,0.7779,0.2303,27.499,30.5401,24.4579,72.3637,29.214,28.226,14.1292,151.8362,14.803,True
2013-09-25,29.49,29.98,29.4,29.76,1288200.0,0.6018,0.8187,0.2169,27.727,30.728,24.726,74.0072,29.414,28.4967,17.018,162.0736,16.1698,True
2013-09-26,29.73,29.98,29.55,29.78,1030800.0,0.65,0.8429,0.1929,27.953,30.856,25.05,74.134,29.54,28.6753,17.9386,158.3555,16.1698,True
2013-09-27,29.5,30.01,29.4,29.93,1527700.0,0.6929,0.8643,0.1714,28.165,30.9943,25.3357,75.1095,29.648,28.8567,16.6796,151.6162,15.198,True
2013-09-30,29.65,29.93,29.63,29.71,1409000.0,0.725,0.8536,0.1286,28.388,30.9539,25.8221,70.9071,29.736,28.9987,16.0527,142.897,15.198,True
2013-10-01,29.7,31.01,29.59,30.72,3046300.0,0.7632,0.9161,0.1528,28.6645,30.9711,26.3579,77.1858,29.98,29.1667,20.1938,173.7576,20.1706,True
2013-10-02,30.43,30.89,30.05,30.89,1490200.0,0.8042,0.9682,0.1639,28.924,30.9938,26.8542,78.0405,30.206,29.3413,19.7287,173.4158,20.1706,True
2013-10-03,30.74,30.92,30.5,30.61,1604400.0,0.8385,0.9756,0.1371,29.0995,31.1154,27.0836,73.2012,30.372,29.4993,13.8858,167.5662,20.3048,True
