date,open,high,low,Close,vol,MACD_Signal,MACD_Hist,MACD,Real Upper Band,Real Lower Band,Real Middle Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2013-10-01,70.75,71.28,70.5704,54.5673804687,789500.0,0.3837,-0.3854,-0.0017,58.5903,53.3755,55.9829,43.483,54.7982,56.305,-1.547,0.4255,5.0829,False
2013-10-02,70.57,71.2,70.28,54.4519834989,1119600.0,0.2884,-0.3812,-0.0928,58.6105,53.3153,55.9629,42.8055,54.6489,56.2168,-0.4444,-8.2466,4.3499,False
2013-10-03,70.4,70.81,68.51,52.9825954163,1920800.0,0.1747,-0.4549,-0.2803,58.781,52.9756,55.8783,35.3018,54.1581,55.968,-1.2413,-54.0558,0.0252,False
2013-10-04,68.78,70.82,68.73,54.2211895592,1159200.0,0.0747,-0.3998,-0.3251,58.8075,52.8799,55.8437,44.1447,54.1089,55.7983,-1.4198,-37.7047,0.049,False
2013-10-07,70.66,71.74,70.0001,54.1981101653,1382100.0,-0.0119,-0.3465,-0.3585,58.8295,52.7417,55.7856,44.0246,54.0843,55.6347,-0.5545,-16.5097,2.2267,False
2013-10-08,70.27,70.64,67.4,52.0132608697,3139700.0,-0.1205,-0.4343,-0.5548,59.0796,52.1647,55.6221,34.5015,53.5734,55.3069,-2.7265,-93.4707,3.7974,False
2013-10-09,67.96,68.0,66.48,51.2824133941,3547700.0,-0.2485,-0.512,-0.7605,59.3363,51.4587,55.3975,32.0192,52.9395,54.8818,-6.7343,-147.0736,5.795,False
2013-10-10,58.36,59.49,58.0,45.1971465182,15448200.0,-0.4785,-0.92,-1.3985,60.7081,48.9352,54.8216,19.5018,51.3824,53.9801,-19.9435,-402.6072,21.1432,False
2013-10-11,59.03,59.83,58.75,45.4510198519,3468800.0,-0.7552,-1.1069,-1.8622,61.3392,47.1724,54.2558,20.8843,49.6284,53.1082,-18.9954,-363.0419,20.3438,False
2013-10-14,58.57,59.02,58.39,45.0355907605,3747700.0,-1.0517,-1.1857,-2.2374,61.7173,45.6327,53.675,20.2738,47.7959,52.2959,-20.9695,-354.9591,20.9058,False
2013-10-15,58.46,58.5,56.95,43.9585523753,4836200.0,-1.3597,-1.2321,-2.5917,61.9573,44.0956,53.0264,18.7513,46.1849,51.5188,-21.2333,-354.7989,23.1125,False
2013-10-16,57.33,57.71,57.01,44.0124042946,4467400.0,-1.6548,-1.1807,-2.8355,61.8232,42.8649,52.3441,19.0769,44.7309,50.7731,-23.1763,-329.203,23.1125,False
2013-10-17,56.9,57.31,56.48,44.0431768199,5267600.0,-1.9222,-1.0695,-2.9918,61.2717,41.9486,51.6101,19.2749,44.5001,50.0136,-25.3095,-303.1337,23.9205,False
2013-10-18,56.82,57.56,56.65,44.0508699512,3933900.0,-2.1537,-0.9258,-3.0795,60.5352,41.2372,50.8862,19.3278,44.2201,49.3191,-25.4018,-269.7252,23.299,False
2013-10-21,57.33,57.7,56.85,43.7739172236,2783900.0,-2.35,-0.7852,-3.1352,59.8774,40.5503,50.2138,18.8515,43.9678,48.616,-24.069,-246.3587,22.9478,False
2013-10-22,57.28,57.37,56.28,43.5892820719,4927600.0,-2.5116,-0.6463,-3.1579,59.3535,39.8718,49.6126,18.5253,43.8939,47.8841,-22.0834,-229.6524,23.8459,False
2013-10-23,56.5,57.01,55.42,43.1353873239,5109500.0,-2.6444,-0.5314,-3.1758,58.786,39.233,49.0095,17.718,43.7185,47.1297,-21.8399,-215.8983,25.1838,False
2013-10-24,58.13,59.75,56.985,45.2279190435,6512500.0,-2.7129,-0.2739,-2.9868,57.9402,39.0579,48.499,32.2925,43.9555,46.6127,-17.7337,-164.3719,18.4417,False
2013-10-25,58.82,59.08,57.86,44.6047754064,3382300.0,-2.7412,-0.1132,-2.8544,57.175,38.8368,48.0059,30.5651,44.0663,45.9716,-18.2623,-154.8338,18.4417,False
2013-10-28,58.12,58.22,57.485,44.3816745981,2537500.0,-2.7401,0.0043,-2.7359,56.3256,38.6922,47.5089,29.9505,44.1878,45.3172,-17.838,-150.3231,19.0587,True
2013-10-29,57.68,58.08,57.05,44.0124042946,2955900.0,-2.7204,0.079,-2.6413,55.2939,38.6685,46.9812,28.9193,44.2724,44.7838,-18.5185,-144.4026,19.7747,True
2013-10-30,57.16,57.75,56.72,43.8662347995,1691400.0,-2.686,0.1373,-2.5488,54.1173,38.7865,46.4519,28.5031,44.4186,44.2894,-18.8904,-138.2963,20.3184,True
2013-10-31,56.89,57.55,56.63,43.6815996477,2400300.0,-2.6412,0.1793,-2.462,53.1212,38.8525,45.9868,27.9586,44.1093,44.1883,-18.7262,-131.5866,20.4679,True
2013-11-01,57.13,57.25,56.55,43.712372173,1767300.0,-2.5857,0.2222,-2.3635,51.5661,39.3567,45.4614,28.2035,43.9309,44.0724,-19.1613,-124.9966,20.6026,True
2013-11-04,57.21,57.885,57.02,44.3585952041,2891100.0,-2.5101,0.3023,-2.2078,49.5821,40.3567,44.9694,33.3058,43.9262,44.0273,-19.3128,-111.2892,18.9764,True
2013-11-05,57.62,57.725,57.11,44.1354943958,1763500.0,-2.4238,0.3453,-2.0785,47.8729,41.2782,44.5755,32.4527,43.9509,44.0391,-18.2828,-106.7859,18.9764,True
2013-11-06,57.54,59.96,57.53,45.9510733878,3576900.0,-2.3007,0.4921,-1.8086,45.7126,42.9054,44.309,44.7842,44.3678,44.1683,-11.8235,-84.914,13.4102,True
2013-11-07,60.23,60.8,59.56,45.9279939938,3425300.0,-2.1563,0.5779,-1.5784,45.8724,42.8187,44.3455,44.6731,44.8171,44.294,2.2021,-71.782,11.4179,True
2013-11-08,59.8,60.34,58.98,45.9972321757,2586600.0,-1.9999,0.6254,-1.3746,45.9944,42.7513,44.3728,45.1107,45.2741,44.4237,0.8524,-71.9004,12.4972,True
2013-11-11,59.54,60.41,59.33,46.3357299539,1429600.0,-1.8344,0.6622,-1.1722,46.2531,42.6225,44.4378,47.2942,45.6695,44.5945,2.3551,-66.2036,12.3293,True
2013-11-12,59.96,61.13,59.76,46.8896354091,2163300.0,-1.6587,0.7026,-0.9561,46.6738,42.495,44.5844,50.7306,46.2203,44.8145,4.4957,-57.6006,10.6016,True
2013-11-13,60.66,61.64,55.625,44.6355479317,16111600.0,-1.5181,0.5624,-0.9557,46.6884,42.5426,44.6155,39.5013,45.9572,44.9146,6.8099,-76.3702,17.9699,True
2013-11-14,57.7,57.78,54.52,42.2829883734,13293400.0,-1.4409,0.3088,-1.1321,46.8272,42.2278,44.5275,31.6638,45.2282,44.7182,0.8201,-98.5354,19.7671,True
2013-11-15,55.09,57.36,55.03,43.7739172236,5843700.0,-1.3804,0.2419,-1.1386,46.828,42.1994,44.5137,39.7773,44.7836,44.6628,-0.3475,-88.4012,19.7671,True
2013-11-18,57.04,57.64,56.44,43.9816317693,2575900.0,-1.3272,0.2131,-1.114,46.8268,42.2213,44.5241,40.826,44.3127,44.6362,-0.104,-79.1276,19.0834,True
2013-11-19,57.22,57.3,56.26,43.5046576273,2271100.0,-1.2858,0.1656,-1.1202,46.8298,42.2099,44.5198,39.1487,43.6357,44.6023,-0.122,-79.864,19.3842,True
2013-11-20,56.42,57.62,56.4,44.1585737897,2632500.0,-1.2406,0.1806,-1.0601,46.7999,42.3421,44.571,42.612,43.5404,44.6218,1.07,-73.1383,18.5871,True
2013-11-21,57.64,58.71,57.3,45.1125220737,2088800.0,-1.1775,0.2527,-0.9248,46.7879,42.3426,44.5652,47.3,44.1063,44.7172,-1.7406,-60.8962,15.9064,True
2013-11-22,58.58,59.16,58.1,45.3894748013,2733000.0,-1.0992,0.313,-0.7862,46.856,42.3529,44.6045,48.6059,44.4294,44.829,0.1354,-54.0416,14.8167,True
2013-11-25,58.9,58.99,58.24,45.2817709628,1690100.0,-1.0148,0.3376,-0.6772,46.9174,42.3816,44.6495,48.1092,44.6894,44.8905,1.3226,-52.8863,14.8167,True
2013-11-26,58.89,59.12,58.424,45.2125327809,2227800.0,-0.9298,0.3401,-0.5896,46.9703,42.4487,44.7095,47.7729,45.031,44.9624,1.7906,-50.5723,14.4951,True
2013-11-27,58.69,59.09,58.25,45.3279297507,1541000.0,-0.8448,0.3397,-0.5051,47.024,42.5411,44.7826,48.4168,45.2648,44.9208,2.3203,-49.2219,14.8198,True
2013-11-29,59.41,59.705,58.62,45.6356550036,1073600.0,-0.7576,0.349,-0.4086,47.0914,42.6692,44.8803,50.1719,45.3695,44.9013,3.7446,-43.3369,13.2734,True
2013-12-02,59.01,59.44,58.11,44.7509449015,1725900.0,-0.6858,0.287,-0.3989,47.079,42.7854,44.9322,45.4123,45.2418,44.8182,3.8253,-48.2364,14.2474,True
2013-12-03,58.05,58.58,57.68,44.7432517702,1402400.0,-0.6261,0.2388,-0.3873,47.0842,42.8187,44.9514,45.3722,45.1341,44.7121,1.2007,-51.1518,15.0652,True
2013-12-04,57.55,60.5299,57.55,46.1587879335,2959200.0,-0.5531,0.2922,-0.2609,47.2127,42.8925,45.0526,53.4722,45.3233,44.6633,4.8591,-37.4713,10.2177,True
2013-12-05,59.77,60.0,58.4,45.2433053062,1925800.0,-0.4889,0.2569,-0.232,47.1401,42.8943,45.0172,48.49,45.3064,44.7039,0.0667,-39.1894,10.2177,True
2013-12-06,59.4,60.38,59.07,46.1818673275,1946400.0,-0.4175,0.2857,-0.1318,47.1774,42.8824,45.0299,53.2724,45.4156,44.9638,-0.6908,-29.7116,9.2897,True
2013-12-09,60.01,60.44,59.12,45.6433481349,1890600.0,-0.3529,0.2582,-0.0947,47.1332,42.8912,45.0122,50.396,45.5941,45.0884,0.1657,-30.4783,9.1422,True
2013-12-10,59.22,59.33,58.54,45.358702276,1524600.0,-0.2998,0.2125,-0.0873,47.0036,42.9231,44.9634,48.9007,45.7172,45.1802,-1.7878,-37.0584,10.3322,True
2013-12-11,58.88,59.12,57.87,44.5663097498,1340800.0,-0.2686,0.1248,-0.1438,46.6906,43.0038,44.8472,44.925,45.3987,45.251,-3.2881,-43.5784,11.691,True
2013-12-12,57.77,57.805,56.9,44.1431875271,2493900.0,-0.2589,0.0388,-0.2201,46.6896,42.9555,44.8226,42.9282,45.1787,45.25,-6.2216,-54.7579,13.6183,True
2013-12-13,57.69,58.17,57.29,44.6124685377,2134600.0,-0.2551,0.0152,-0.2399,46.4055,43.4726,44.939,45.7913,44.8648,45.2166,0.675,-47.9743,12.6773,True
2013-12-16,58.33,58.93,57.9,45.1663739929,1791400.0,-0.2458,0.0372,-0.2085,46.3761,43.6412,45.0087,49.0254,44.7694,45.2018,2.7371,-36.7806,10.7353,True
2013-12-17,58.54,58.54,57.69,44.5663097498,1351600.0,-0.2425,0.0131,-0.2295,46.3397,43.7361,45.0379,45.8504,44.6109,45.1541,1.5614,-43.1063,11.1655,True
2013-12-18,58.0,59.26,57.83,45.5664168217,2204100.0,-0.2267,0.0633,-0.1635,46.2536,44.0284,45.141,51.4635,44.811,45.1777,3.4206,-29.3566,9.3283,True
2013-12-19,59.33,59.85,59.07,45.4817923771,1481500.0,-0.2047,0.0881,-0.1166,46.2321,44.1822,45.2071,50.9843,45.0787,45.1879,3.8702,-16.3815,7.843,True
2013-12-20,59.4,61.79,59.24,47.4896996523,3324000.0,-0.1474,0.229,0.0816,46.7523,43.8997,45.326,60.3652,45.6541,45.3115,5.2461,20.7539,3.1568,True
2013-12-23,61.83,61.942,60.83,47.1050430861,1590400.0,-0.0769,0.2821,0.2052,47.0357,43.7879,45.4118,58.0835,46.0419,45.4685,4.7025,36.6519,2.8009,True
2013-12-24,61.16,61.28,60.75,47.0665774295,742000.0,-0.0022,0.2989,0.2967,47.2757,43.7264,45.501,57.8492,46.5419,45.6233,3.882,37.1358,2.9801,True
2013-12-26,61.07,61.33,60.63,47.1127362175,796400.0,0.072,0.2967,0.3687,47.4977,43.6944,45.596,58.0667,46.8512,45.6869,3.7382,45.7404,3.2521,True
2013-12-27,61.22,62.04,61.22,47.4435408643,886700.0,0.147,0.3002,0.4473,47.7609,43.6428,45.7018,59.6646,47.2435,45.8336,4.9924,74.1105,1.539,True
2013-12-30,61.61,63.03,61.38,48.4205685422,1595000.0,0.234,0.3477,0.5817,48.2159,43.4663,45.8411,64.0049,47.4297,45.9829,5.569,112.6436,0.795,True
2013-12-31,63.09,63.44,62.54,48.6590556132,1108200.0,0.3271,0.3723,0.6994,48.6513,43.4216,46.0365,64.9902,47.7405,46.1839,6.7295,150.8103,1.7462,True
date,open,high,low,Close,vol,MACD_Signal,MACD_Hist,MACD,Real Upper Band,Real Lower Band,Real Middle Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2012-01-03,62.41,63.33,61.0,47.6666416727,1968900.0,-1.4814,-0.1749,-1.6562,56.9944,43.0186,50.0065,43.2182,47.202,48.2395,-12.9125,-74.7417,9.9595,False
2012-01-04,62.0,62.77,61.09,47.5935569251,2511400.0,-1.4998,-0.0739,-1.5738,56.0329,43.1227,49.5778,43.0316,47.1843,47.8838,-16.0155,-81.195,9.9595,False
2012-01-05,61.5,64.19,61.38,48.9667808661,2575900.0,-1.4762,0.0945,-1.3817,54.8717,43.5469,49.2093,47.5881,47.6259,47.7443,-13.4206,-66.8625,8.0367,True
2012-01-06,63.43,63.49,60.15,47.7128004606,4008600.0,-1.4441,0.1286,-1.3155,53.7184,43.9216,48.82,44.1344,47.7305,47.6464,-12.9081,-85.796,9.4318,True
2012-01-09,62.25,62.7899,61.36,47.9282081376,1422600.0,-1.4015,0.1701,-1.2314,52.8931,44.1685,48.5308,44.8708,47.9736,47.5648,-12.7433,-81.5813,9.4318,True
2012-01-10,63.3,64.72,62.81,49.3206649069,2266000.0,-1.3293,0.2888,-1.0405,51.563,44.9485,48.2557,49.4828,48.3044,47.5664,-9.7224,-56.224,6.8024,True
2012-01-11,64.39,65.86,64.2,50.0592055139,1714800.0,-1.2275,0.4074,-0.8201,50.7841,45.4405,48.1123,51.7754,48.7975,47.7484,-6.4887,-39.2616,5.283,True
2012-01-12,65.54,65.74,64.54,50.3438513728,2308300.0,-1.1051,0.4897,-0.6154,50.6048,45.5482,48.0765,52.6625,49.0729,47.8541,-6.0723,-37.3531,5.283,True
2012-01-13,66.88,67.21,64.15,49.8899566248,1888300.0,-0.9809,0.4967,-0.4842,50.7197,45.5041,48.1119,51.0578,49.5084,48.1818,1.8488,-35.4466,3.3228,True
2012-01-17,65.69,66.74,65.37,50.5207933932,1581900.0,-0.8498,0.5243,-0.3255,50.96,45.4007,48.1804,53.1822,50.0269,48.4049,2.127,-27.7741,3.3228,True
2012-01-18,65.7,68.14,65.64,51.9747952131,2354200.0,-0.6962,0.6146,-0.0816,51.5212,45.1073,48.3142,57.7148,50.5577,48.688,2.4816,-10.2463,1.4622,True
2012-01-19,68.91,70.78,68.65,53.3749451138,2965500.0,-0.5125,0.7347,0.2222,52.4697,44.7634,48.6166,61.555,51.2209,49.0676,9.2621,27.9503,1.9247,True
2012-01-20,68.86,68.87,67.65,52.4056105672,2775800.0,-0.3339,0.7143,0.3804,52.9918,44.6059,48.7989,57.6701,51.6332,49.444,8.4738,5.1779,0.6308,True
2012-01-23,68.31,68.72,66.8,52.4056105672,2205800.0,-0.1672,0.6671,0.4999,53.2576,45.0833,49.1705,57.6701,52.1364,49.7917,11.3776,-0.8289,0.4616,True
2012-01-24,68.75,70.3299,67.66,52.1902028901,3638300.0,-0.0196,0.5903,0.5707,53.6021,45.2404,49.4213,56.7563,52.4702,50.1569,14.6278,10.0023,1.5958,True
2012-01-25,68.0,68.79,66.48,52.0132608697,4857500.0,0.1055,0.5001,0.6056,53.886,45.385,49.6355,55.9758,52.4779,50.4467,10.3465,-4.1065,0.0683,True
2012-01-26,69.0,70.35,64.06,50.0053535946,6071400.0,0.1775,0.2883,0.4658,53.9082,45.5951,49.7517,47.9565,51.804,50.6075,12.0758,-22.0476,2.9743,True
2012-01-27,64.26,66.09,63.75,50.1130574331,2547900.0,0.2139,0.1456,0.3596,53.8435,45.9952,49.9194,48.3815,51.3455,50.6839,6.3909,-45.6168,3.3571,True
2012-01-30,64.46,65.83,63.75,50.0361261199,1651100.0,0.2244,0.0417,0.2661,53.7806,46.3428,50.0617,48.081,50.8716,50.8388,7.0755,-46.0962,3.3571,True
2012-01-31,65.41,65.56,64.3,50.1592162211,1301500.0,0.2194,-0.0198,0.1997,53.6208,46.8472,50.234,48.628,50.4654,50.9875,6.7926,-41.9695,3.3571,False
2012-02-01,65.64,66.98,65.22,51.1824026869,1735700.0,0.2209,0.006,0.227,53.6049,47.2148,50.4098,53.0346,50.2992,51.1116,5.7635,-18.9133,1.4293,True
2012-02-02,66.36,67.7,66.28,51.7593875361,1726800.0,0.2351,0.0567,0.2918,53.5867,47.6495,50.6181,55.3488,50.65,51.225,7.8541,-1.8493,0.4631,True
2012-02-03,68.08,68.98,67.68,52.9133572344,1739600.0,0.2743,0.157,0.4313,53.8429,47.788,50.8154,59.613,51.2101,51.3963,7.4622,25.9149,1.2378,True
2012-02-06,68.63,69.53,68.31,53.4249504674,1860400.0,0.3348,0.2417,0.5765,53.9778,48.2243,51.101,61.3656,51.8879,51.6319,9.5133,39.8516,1.9631,True
2012-02-07,69.49,71.65,69.21,54.382745317,3033300.0,0.4199,0.3403,0.7601,54.2521,48.5954,51.4238,64.4593,52.7326,51.8894,14.1107,67.8186,4.7062,True
2012-02-08,70.7,71.49,70.12,54.859719459,2246500.0,0.5226,0.4108,0.9334,54.7288,48.6727,51.7007,65.9156,53.468,52.0817,10.4604,76.5931,4.7062,True
2012-02-09,71.31,72.34,71.09,55.3751592576,1559300.0,0.638,0.4616,1.0996,55.2904,48.6427,51.9665,67.4593,54.1912,52.2151,9.8391,93.9713,5.7992,True
2012-02-10,71.35,71.58,70.7,54.9751164288,1398000.0,0.7474,0.4379,1.1853,55.6791,48.7171,52.1981,65.0108,54.6035,52.3864,8.8835,85.7075,5.236,True
2012-02-13,72.01,73.92,71.9323,56.6368327944,1734400.0,0.8723,0.4993,1.3716,56.3482,48.7227,52.5354,69.8769,55.2459,52.6685,9.9836,125.8843,8.2171,True
2012-02-14,73.18,74.02,72.98,56.8291610775,1246900.0,1.0013,0.516,1.5172,56.9757,48.726,52.8509,70.3876,55.7352,52.9777,10.908,137.6252,8.3424,True
2012-02-15,74.84,76.45,73.95,57.0522618858,2811000.0,1.1274,0.5045,1.6318,57.5918,48.6177,53.1047,70.9987,56.1737,53.3137,12.1955,160.4403,11.3338,True
2012-02-16,74.41,75.93,74.12,58.1216071396,1437100.0,1.2596,0.5288,1.7883,58.3348,48.3493,53.3421,73.7777,56.723,53.8547,7.2761,162.5346,11.3338,True
2012-02-17,75.9,75.98,74.47,57.5215428965,1700000.0,1.3762,0.4665,1.8427,58.8878,48.3079,53.5979,69.7587,57.2323,54.3486,10.3238,153.2965,11.3954,True
2012-02-21,74.62,75.09,73.19,56.6368327944,1887700.0,1.4597,0.334,1.7937,59.2286,48.3902,53.8094,64.2316,57.2323,54.7887,9.2695,126.8825,9.4184,True
2012-02-22,73.73,74.05,73.17,56.4137319861,1462200.0,1.5112,0.2059,1.7171,59.4998,48.5414,54.0206,62.8854,57.1492,55.2057,5.2895,113.2503,9.3875,True
2012-02-23,73.04,73.93,72.12,56.7599228956,1409600.0,1.542,0.1232,1.6651,59.7798,48.736,54.2579,64.1351,57.0907,55.5775,7.472,104.6113,7.7654,True
2012-02-24,74.77,75.58,73.83,57.821575018,1710900.0,1.5716,0.1185,1.6901,60.0156,49.2819,54.6487,67.7078,57.0307,55.9816,7.4343,126.6659,9.9006,True
2012-02-27,74.31,75.77,73.78,57.8831200686,1031100.0,1.5963,0.099,1.6954,60.1536,49.9209,55.0372,67.9064,57.103,56.313,14.6467,121.9644,10.1441,True
2012-02-28,75.28,75.7577,74.4,57.583087947,881000.0,1.6083,0.0479,1.6562,60.0945,50.7347,55.4146,65.7932,57.2923,56.5902,15.0808,119.55,10.1441,True
2012-02-29,75.0,76.5,74.6452,57.4984635025,1651500.0,1.6066,-0.0067,1.5999,59.8691,51.694,55.7815,65.1802,57.5092,56.7979,16.687,121.3356,11.115,False
2012-03-01,75.23,76.72,74.72,58.6678194635,1269800.0,1.6115,0.0194,1.6308,59.8414,52.4703,56.1558,69.4009,57.8908,57.0517,14.5417,127.5149,11.4036,True
2012-03-02,75.9,76.2,74.83,58.0292895637,1117400.0,1.6063,-0.0207,1.5855,59.6358,53.3029,56.4693,64.8051,57.9324,57.2287,12.5554,119.3312,11.4036,False
2012-03-05,75.24,75.4493,72.27,56.5522083499,2163500.0,1.5679,-0.1537,1.4142,59.3654,53.9372,56.6513,55.6684,57.6662,57.3338,9.3785,91.6197,7.2153,False
2012-03-06,72.99,73.0,71.24,55.2520691564,1620900.0,1.4863,-0.3262,1.1601,59.118,54.3672,56.7426,49.1352,57.2,57.2415,4.9907,64.5231,5.5911,False
2012-03-07,72.08,72.4,71.3,55.2520691564,2127500.0,1.3786,-0.4308,0.9478,59.0145,54.5577,56.7861,49.1352,56.7507,57.1364,1.0468,60.985,5.5911,False
2012-03-08,72.43,75.35,72.385,57.8908131999,3930000.0,1.2991,-0.318,0.9811,59.0295,54.8458,56.9376,60.0569,56.5953,57.1923,5.3994,97.6209,9.6455,False
2012-03-09,75.37,76.8,75.37,58.6755125948,1709900.0,1.251,-0.1923,1.0587,59.1961,55.0092,57.1027,62.6146,56.7245,57.2292,6.1653,120.2901,11.5443,False
2012-03-12,76.27,77.24,75.88,59.4063600704,1430400.0,1.234,-0.0683,1.1657,59.408,55.2404,57.3242,64.86,57.2954,57.3549,7.9072,123.5449,12.1143,False
2012-03-13,77.82,79.75,77.62,61.3219497697,1985500.0,1.265,0.1241,1.389,60.2464,54.8706,57.5585,69.9315,58.5093,57.6672,7.8869,148.6196,15.2811,True
2012-03-14,79.33,79.98,78.032,60.1910594653,1794000.0,1.3036,0.1544,1.458,60.6234,54.8298,57.7266,64.0816,59.4971,57.919,8.0519,138.0558,15.5646,True
2012-03-15,78.56,79.27,77.62,60.9219069409,1003400.0,1.3536,0.2001,1.5537,61.1127,54.7274,57.92,66.0481,60.1034,58.1965,3.6887,131.1748,14.8643,True
2012-03-16,78.97,79.39,78.02,60.16028694,1557300.0,1.3929,0.1573,1.5502,61.3607,54.6833,58.022,62.2431,60.4003,58.3524,4.5568,124.0166,15.0169,True
2012-03-19,78.1,78.966,77.42,60.16028694,1031500.0,1.4203,0.1095,1.5298,61.6096,54.6983,58.1539,62.2431,60.5511,58.5042,3.93,115.0674,13.9786,True
2012-03-20,77.62,77.77,76.64,59.0909416862,1628300.0,1.4185,-0.0073,1.4111,61.682,54.8712,58.2766,56.9546,60.1049,58.6047,3.5691,97.209,12.6343,False
2012-03-21,77.02,79.06,77.0,60.3680014857,1205400.0,1.4156,-0.0117,1.4039,61.8833,55.0654,58.4743,61.1755,60.1403,58.796,6.7657,108.6264,14.3336,False
2012-03-22,77.54,78.55,77.13,60.3603083544,1229200.0,1.4088,-0.0271,1.3816,62.0624,55.2463,58.6544,61.1368,60.028,58.9089,6.2492,103.751,14.3336,False
2012-03-23,78.34,78.62,77.28,59.7602441112,1436600.0,1.3871,-0.0866,1.3006,62.1694,55.3332,58.7513,58.0674,59.948,59.0243,4.0222,98.3576,14.427,False
2012-03-26,78.54,80.5,78.2,61.9297071441,1739600.0,1.3888,0.0065,1.3953,62.6127,55.2945,58.9536,64.8946,60.3018,59.3828,6.2426,120.6143,16.9015,True
2012-03-27,80.35,80.7,79.09,61.0526901734,1483100.0,1.3878,-0.0041,1.3837,62.8385,55.4157,59.1271,60.6197,60.6942,59.7695,6.5238,117.3107,17.1607,False
2012-03-28,79.13,79.99,77.45,60.3141495664,1437200.0,1.3702,-0.0703,1.2999,62.9348,55.601,59.2679,57.2189,60.6834,60.1069,4.5621,99.5649,14.1909,False
2012-03-29,77.91,78.84,77.505,60.2987633038,1384400.0,1.3398,-0.1216,1.2182,63.0319,55.667,59.3494,57.1473,60.6711,60.2675,2.7633,92.1023,14.1909,False
2012-03-30,79.0,79.62,78.22,60.7064992639,1880200.0,1.3064,-0.1336,1.1728,63.1587,55.8079,59.4833,58.6169,60.8604,60.4029,4.4882,99.2857,15.2476,False
2012-04-02,79.12,80.59,77.86,61.5065849214,1171800.0,1.2827,-0.0949,1.1877,63.2472,56.2148,59.731,61.3999,60.7757,60.5429,6.8134,104.6001,16.5473,False
2012-04-03,79.65,80.35,78.84,61.1450077492,1238700.0,1.2575,-0.1005,1.157,62.9246,57.1267,60.0257,59.4636,60.7942,60.5311,10.0685,103.7603,16.5473,False
2012-04-04,78.55,78.7,77.43,60.0218105762,1192700.0,1.2121,-0.1819,1.0302,62.1665,58.3618,60.2641,53.8152,60.7357,60.5198,8.7017,79.3515,13.9211,False
2012-04-05,77.27,78.28,76.88,60.2218319906,881900.0,1.1567,-0.2216,0.935,61.9422,58.8192,60.3807,54.6374,60.7203,60.4731,3.8885,74.0563,12.9118,False
2012-04-09,76.79,76.89,75.22,58.2908560287,1345100.0,1.0645,-0.3687,0.6958,62.0134,58.7095,60.3615,46.1415,60.2372,60.3485,0.1172,42.771,9.9228,False
2012-04-10,75.73,76.32,73.59,56.7060709763,1813100.0,0.9264,-0.5524,0.374,62.4949,57.958,60.2264,40.5913,59.2771,60.1182,-1.1911,17.4542,7.0919,False
2012-04-11,73.13,75.02,72.75,56.9676374413,1670400.0,0.7688,-0.6303,0.1385,62.6241,57.3933,60.0087,41.8287,58.4416,59.9767,-5.931,4.9621,5.6657,False
2012-04-12,74.55,75.13,74.15,57.5907810784,1553200.0,0.6155,-0.6134,0.0021,62.6957,57.0618,59.8787,44.7652,57.9554,59.7915,-6.064,16.7437,5.8327,False
2012-04-13,74.74,76.03,74.73,57.7908024927,1408500.0,0.4746,-0.5634,-0.0888,62.6362,56.8081,59.7222,45.7078,57.4692,59.6202,-4.0873,25.761,7.1997,False
2012-04-16,75.57,76.35,74.21,58.1293002709,1167000.0,0.3533,-0.4853,-0.132,62.6071,56.6341,59.6206,47.3372,57.4369,59.5115,-3.8292,25.9375,6.2931,False
2012-04-17,76.71,78.5,76.24,59.9833449196,2272000.0,0.2793,-0.2958,-0.0165,62.5929,56.6307,59.6118,55.2237,58.0924,59.3817,-0.5901,67.0023,9.5108,False
2012-04-18,77.72,79.25,77.47,60.1449006774,1602000.0,0.2409,-0.1538,0.0871,62.6442,56.6848,59.6645,55.8411,58.7278,59.3212,1.903,79.8591,10.5999,False
2012-04-19,78.84,80.85,77.8,60.16028694,2172200.0,0.2264,-0.0579,0.1685,62.6253,56.6828,59.6541,55.9032,59.2417,59.311,2.2641,91.228,12.8747,False
2012-04-20,78.47,79.31,77.74,59.8371754245,1109700.0,0.222,-0.0175,0.2046,62.583,56.6728,59.6279,54.1901,59.651,59.2802,0.9675,75.8366,12.7653,False
2012-04-23,76.93,77.11,75.16,59.1217142115,1695400.0,0.2123,-0.0389,0.1734,62.5585,56.6335,59.596,50.5174,59.8495,59.1745,-1.9206,33.2969,8.1793,False
2012-04-24,77.05,77.1,74.13,57.3292146134,1773700.0,0.1707,-0.1666,0.0041,62.2819,56.45,59.366,42.7415,59.3187,58.896,-4.2236,4.6369,6.4222,False
2012-04-25,75.53,77.43,75.15,59.3678944138,2682100.0,0.1433,-0.1094,0.034,62.0934,56.4701,59.2817,51.7851,59.1633,58.7776,-4.052,33.8496,6.9148,False
2012-04-26,86.35,87.99,83.0,66.7456073518,6502600.0,0.2438,0.4018,0.6455,63.8952,55.3114,59.6033,70.0976,60.4803,59.2258,10.0013,261.7034,20.5292,True
2012-04-27,85.23,86.15,84.91,65.9916804823,3309500.0,0.4065,0.6507,1.0572,65.0028,54.7731,59.888,67.2989,61.7112,59.6105,9.2719,244.7308,20.5292,True
