date,open,high,low,Close,vol,MACD,MACD_Hist,MACD_Signal,Real Middle Band,Real Upper Band,Real Lower Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2012-10-03,30.28,30.43,29.88,19.3201555713,8421500.0,-0.1766,-0.0226,-0.154,19.6146,20.5124,18.7169,43.8419,19.7136,19.6258,-7.5076,-18.4076,3.395,False
2012-10-04,30.11,30.36,29.81,19.2847942217,10938100.0,-0.1977,-0.035,-0.1627,19.5598,20.3954,18.7242,43.5107,19.4648,19.6121,-5.3026,-23.7749,3.1474,False
2012-10-05,30.21,30.28,29.46,19.0244061016,5833100.0,-0.2328,-0.0561,-0.1767,19.5274,20.3927,18.662,41.0637,19.2887,19.5739,-3.6589,-36.4978,1.9065,False
2012-10-08,29.5,29.74,29.27,18.9858300839,4528700.0,-0.2607,-0.0672,-0.1935,19.5164,20.403,18.6298,40.7004,19.2173,19.5645,-2.8422,-48.9245,1.2342,False
2012-10-09,29.38,29.5,28.375,18.445765835,9163900.0,-0.3227,-0.1033,-0.2193,19.4708,20.4718,18.4698,35.9316,19.0122,19.5216,-3.0243,-74.8787,1.8672,False
2012-10-10,28.6,28.75,28.0,18.1500163653,8189700.0,-0.3912,-0.1374,-0.2537,19.4139,20.5677,18.2601,33.6203,18.7782,19.4685,-5.4898,-95.8786,3.1317,False
2012-10-11,28.58,28.93,28.13,18.1628750379,7329900.0,-0.4393,-0.1485,-0.2908,19.3475,20.6224,18.0726,33.8186,18.5538,19.3926,-6.4057,-93.7699,2.4871,False
2012-10-12,27.24,28.42,27.14,18.0471469846,16903500.0,-0.4813,-0.1524,-0.3289,19.27,20.6583,17.8818,32.8716,18.3583,19.2689,-9.7778,-114.9927,5.7811,False
2012-10-15,28.08,28.49,27.98,18.2786030912,5772800.0,-0.4902,-0.129,-0.3612,19.2276,20.681,17.7741,36.6716,18.2169,19.1433,-6.0666,-102.0266,5.5248,False
2012-10-16,28.61,29.03,28.44,18.3750431357,6295800.0,-0.4839,-0.0982,-0.3857,19.1919,20.6916,17.6923,38.2325,18.2027,19.016,-3.7786,-91.6407,3.5563,False
2012-10-17,28.62,28.86,28.16,18.2464564098,4567500.0,-0.4837,-0.0784,-0.4053,19.1569,20.7096,17.6042,36.9321,18.222,18.9046,-3.2518,-102.7636,4.4957,False
2012-10-18,28.17,28.66,27.935,17.9828536216,6689000.0,-0.4991,-0.075,-0.4241,19.0909,20.7234,17.4585,34.3647,18.186,18.7349,-5.2249,-116.4991,5.25,False
2012-10-19,27.95,28.19,27.815,17.9378482675,10379900.0,-0.5091,-0.068,-0.4411,18.9927,20.6543,17.3312,33.9332,18.1642,18.6037,-9.5315,-122.3122,5.6541,False
2012-10-22,27.97,28.37,27.905,18.2014510557,7747700.0,-0.49,-0.0392,-0.4509,18.8947,20.499,17.2904,38.7589,18.1487,18.5276,-9.7359,-111.6687,4.9711,False
2012-10-23,26.82,28.09,26.75,17.8735549046,13701300.0,-0.4957,-0.0359,-0.4598,18.7741,20.3032,17.2451,35.3205,18.0484,18.4211,-12.8992,-131.6744,8.8172,False
2012-10-24,27.96,28.01,27.43,17.8111260491,7693400.0,-0.4995,-0.0317,-0.4678,18.6688,20.1579,17.1797,34.6927,17.9614,18.3205,-11.0794,-123.1051,8.8172,False
2012-10-25,27.98,28.37,27.81,18.0857230023,6876600.0,-0.4748,-0.0056,-0.4692,18.5466,19.7851,17.3082,39.7406,17.9819,18.2406,-11.205,-106.1796,7.4159,False
2012-10-26,28.07,28.42,27.76,17.9442776038,6666600.0,-0.4614,0.0062,-0.4676,18.4486,19.5434,17.3538,38.1147,17.9832,18.1686,-10.937,-106.408,7.584,True
2012-10-31,27.49,27.82,26.77,17.5713760986,11797200.0,-0.4753,-0.0062,-0.4692,18.36,19.4377,17.2824,34.1662,17.8572,18.0743,-11.6545,-126.9681,10.8434,False
2012-11-01,27.34,28.33,27.24,18.1500163653,7476500.0,-0.4347,0.0276,-0.4623,18.294,19.2457,17.3423,43.8389,17.9125,18.0546,-7.0843,-101.3783,8.8325,True
2012-11-02,28.62,28.62,27.99,18.0117856349,6058100.0,-0.4089,0.0427,-0.4516,18.2285,19.0616,17.3955,42.25,17.9526,18.0453,-5.9481,-89.1352,7.7026,True
2012-11-05,28.06,28.92,28.05,18.5422058794,5604600.0,-0.3418,0.0879,-0.4296,18.1914,18.8878,17.4951,49.7392,18.0439,18.0706,-4.7431,-73.6638,6.539,True
2012-11-06,29.0,30.35,28.76,19.4744596424,9873400.0,-0.2109,0.175,-0.3859,18.2139,19.0345,17.3933,59.6042,18.35,18.1658,0.2312,-32.4349,1.237,True
2012-11-07,29.82,30.19,29.31,18.8508140216,9819900.0,-0.1557,0.1842,-0.3398,18.2072,19.0041,17.4102,52.2532,18.6059,18.2039,1.5131,-37.4848,1.237,True
2012-11-08,29.37,29.92,29.37,19.0372647742,7583300.0,-0.0958,0.1952,-0.291,18.2367,19.1074,17.3661,54.0678,18.7833,18.2481,1.4237,-34.9458,1.237,True
2012-11-09,29.15,29.96,29.04,18.8893900394,9458900.0,-0.0596,0.1852,-0.2447,18.2737,19.1882,17.3592,52.3763,18.9588,18.2909,5.3562,-31.735,0.1153,True
2012-11-12,29.13,29.1899,28.01,18.2296264162,6656000.0,-0.0832,0.1293,-0.2124,18.2771,19.1904,17.3637,45.5625,18.8963,18.3074,2.0094,-64.9936,3.5723,True
2012-11-13,27.77,28.24,27.2,18.1555248861,8996300.0,-0.1066,0.0847,-0.1913,18.2825,19.1916,17.3734,44.8603,18.6325,18.3219,0.4608,-87.3678,6.3315,True
2012-11-14,28.07,28.1,26.71,17.4080744523,15458400.0,-0.1834,0.0063,-0.1897,18.2389,19.2247,17.2532,38.4545,18.344,18.269,-0.2828,-110.0672,7.9519,True
2012-11-15,26.71,27.13,26.71,17.4660556496,11176600.0,-0.2368,-0.0377,-0.1991,18.1935,19.2324,17.1546,39.1763,18.0297,18.2418,-5.5159,-121.3583,7.9519,False
2012-11-16,26.88,27.31,26.46,17.6218638668,10345400.0,-0.2635,-0.0515,-0.212,18.1623,19.2301,17.0945,41.1632,17.7762,18.2292,-4.3287,-117.1145,8.7844,False
2012-11-19,27.45,27.47,26.88,17.6094486104,9254500.0,-0.2825,-0.0564,-0.2261,18.1436,19.236,17.0511,41.0487,17.6522,18.1975,-3.0967,-107.3968,8.1478,False
2012-11-20,27.0,27.08,26.24,17.3066073572,11100500.0,-0.3182,-0.0737,-0.2445,18.112,19.2614,16.9626,38.2673,17.4824,18.155,-2.8798,-127.1686,10.2836,False
2012-11-21,26.76,27.3,26.53,17.3878590349,9049000.0,-0.3362,-0.0733,-0.2628,18.0714,19.2621,16.8806,39.4468,17.4784,18.1427,-2.712,-114.3422,9.3944,False
2012-11-23,26.97,27.44,26.77,17.7388662827,2963500.0,-0.3184,-0.0444,-0.2739,18.0646,19.2612,16.868,44.3666,17.5329,18.1153,-1.2383,-96.9546,8.8265,False
2012-11-26,27.24,27.43,26.92,17.7746170209,5951900.0,-0.2979,-0.0192,-0.2787,18.0628,19.2611,16.8645,44.8556,17.5635,18.0995,-0.9923,-90.9148,8.8265,False
2012-11-27,27.33,27.4,25.9,16.8678482974,13851600.0,-0.3509,-0.0577,-0.2932,18.0019,19.3082,16.6956,36.208,17.4152,17.9879,-2.3556,-127.6004,12.2584,False
2012-11-28,25.87,26.1,25.43,16.6988448077,9984900.0,-0.4018,-0.0869,-0.3149,17.9396,19.3644,16.5149,34.8657,17.2936,17.8028,-7.152,-155.9419,13.7792,False
2012-11-29,25.74,25.8599,24.98,16.4193390363,10280500.0,-0.4595,-0.1157,-0.3438,17.882,19.4478,16.3162,32.7166,17.0999,17.6407,-6.0221,-168.6774,15.2101,False
2012-11-30,25.69,25.69,24.9,16.3153368888,11474600.0,-0.5077,-0.1311,-0.3766,17.7903,19.4917,16.0889,31.9319,16.8152,17.4593,-8.3202,-170.2573,15.4638,False
2012-12-03,25.35,25.71,25.16,16.4843403785,6603500.0,-0.5262,-0.1197,-0.4065,17.7139,19.5035,15.9243,34.6604,16.5571,17.299,-9.1785,-157.4565,15.376,False
2012-12-04,25.44,26.47,25.43,17.1993551426,11623500.0,-0.4777,-0.0569,-0.4208,17.6468,19.4075,15.886,44.7073,16.6234,17.2303,-7.4638,-118.4182,12.0843,False
2012-12-05,26.46,28.46,26.4,17.9403704435,17209400.0,-0.3751,0.0365,-0.4116,17.5701,19.1276,16.0125,52.7711,16.8717,17.2159,-5.1948,-46.865,4.1704,True
2012-12-06,27.44,28.73,27.41,18.5448829258,11358300.0,-0.2423,0.1355,-0.3778,17.5548,19.0671,16.0425,58.1108,17.2969,17.2917,-3.7881,-7.2654,3.1654,True
2012-12-07,28.78,28.87,28.29,18.4213803757,7988400.0,-0.1452,0.186,-0.3313,17.524,18.936,16.1119,56.7074,17.7181,17.3554,-2.4468,8.6502,2.6432,True
2012-12-10,28.32,29.82,28.3,18.7918880261,12138200.0,-0.038,0.2346,-0.2726,17.5191,18.9128,16.1254,59.826,18.1796,17.4334,-0.4673,37.2892,0.8212,True
2012-12-11,29.16,29.66,28.73,18.8698896368,9494900.0,0.0526,0.2602,-0.2076,17.5511,19.0351,16.0671,60.4683,18.5137,17.5174,1.6105,45.4555,0.8212,True
2012-12-12,27.9,28.17,27.665,18.2848775571,10180100.0,0.0764,0.2272,-0.1508,17.5576,19.0531,16.062,53.5839,18.5826,17.5826,1.1181,-2.2433,1.6581,True
2012-12-13,27.74,28.2,27.515,18.2848775571,7256800.0,0.0941,0.1959,-0.1018,17.6014,19.128,16.0749,53.5839,18.5306,17.6424,1.7301,-3.3299,2.2001,True
2012-12-14,27.7,27.75,27.35,18.2189861064,5682400.0,0.1017,0.1628,-0.0611,17.6391,19.1874,16.0908,52.8065,18.4901,17.6745,3.686,-16.1924,2.7994,True
2012-12-17,27.82,28.29,27.7,18.4825519091,5504000.0,0.1275,0.1509,-0.0234,17.6821,19.2734,16.0909,55.5689,18.4282,17.7217,5.0069,10.4615,0.7449,True
2012-12-18,28.2,29.49,28.15,19.3457299127,12658100.0,0.2151,0.1908,0.0243,17.7689,19.5166,16.0212,63.1398,18.5234,17.8868,8.8235,70.42,3.6086,True
2012-12-19,30.0,30.83,29.8,19.9782878389,14140100.0,0.3318,0.246,0.0858,17.9025,19.8815,15.9235,67.4894,18.8621,18.1055,15.4069,149.0504,8.1175,True
2012-12-20,30.27,30.53,29.85,20.0178227093,5843000.0,0.4225,0.2694,0.1532,18.034,20.1995,15.8685,67.7443,19.2087,18.3454,13.3629,145.4399,8.1175,True
2012-12-21,29.91,30.5,29.15,20.0705358699,17452400.0,0.493,0.2719,0.2211,18.1506,20.4845,15.8167,68.1015,19.579,18.5957,12.6737,135.3525,5.4526,True
2012-12-24,30.51,30.59,29.94,19.9585204038,2795800.0,0.5337,0.2501,0.2837,18.2598,20.7143,15.8052,66.4264,19.8742,18.8273,13.0474,149.6456,5.7563,True
2012-12-26,30.41,30.89,30.22,20.0145281368,4660800.0,0.564,0.2243,0.3397,18.4171,20.8979,15.9364,66.8631,20.0079,19.015,14.281,164.2447,6.7715,True
2012-12-27,30.22,30.4,29.75,19.9058072432,4120500.0,0.5726,0.1863,0.3863,18.5775,21.0073,16.1477,65.1021,19.9934,19.146,18.0701,142.3528,4.97,True
2012-12-28,30.01,30.27,29.89,19.7344894715,4348600.0,0.5592,0.1383,0.4209,18.7432,21.0082,16.4782,62.3305,19.9368,19.2253,18.6567,136.3492,4.97,True
2012-12-31,29.91,30.77,29.8,20.0441792896,6504500.0,0.5669,0.1169,0.4501,18.9297,20.967,16.8923,65.2,19.9315,19.3335,21.4144,151.3899,6.7019,True
2013-01-02,31.59,32.0,31.27,21.0523184846,7445700.0,0.647,0.1575,0.4895,19.1581,21.0679,17.2482,72.5049,20.1503,19.4842,26.1696,225.4665,10.7702,True
2013-01-03,31.93,32.0,31.32,20.6776596962,4948400.0,0.6725,0.1464,0.5261,19.332,21.1267,17.5373,66.9122,20.2829,19.6047,22.547,205.3338,10.7702,True
2013-01-04,31.47,31.63,31.11,20.7228612314,4520900.0,0.6884,0.1299,0.5585,19.4711,21.244,17.6982,67.2389,20.4463,19.7673,12.6603,186.2018,9.9239,True
2013-01-07,31.39,31.91,31.165,20.7437488212,5594000.0,0.6947,0.1089,0.5858,19.581,21.383,17.7791,67.3982,20.6482,19.9312,12.5895,182.2574,10.8475,True
2013-01-08,31.32,31.92,30.82,20.685962019,8464200.0,0.6871,0.081,0.606,19.6943,21.475,17.9135,66.4403,20.7765,20.0957,12.0786,163.5113,9.4414,True
2013-01-09,32.0,33.5,31.95,22.0604576797,17973600.0,0.7829,0.1415,0.6414,19.8577,21.863,17.8524,75.3639,20.9781,20.3342,13.8791,221.4454,14.4931,True
2013-01-10,33.66,33.72,32.98,22.192240581,9940800.0,0.8596,0.1746,0.685,20.0238,22.216,17.8317,76.019,21.2811,20.524,15.2453,222.7751,15.1632,True
2013-01-11,33.75,33.78,33.05,21.9352639234,7241600.0,0.8894,0.1635,0.7259,20.2063,22.3968,18.0158,72.0182,21.5235,20.6544,19.9148,202.7147,15.3472,True
2013-01-14,33.55,34.45,32.8,22.3833257879,11264200.0,0.9383,0.1699,0.7684,20.4113,22.6112,18.2113,74.523,21.8514,20.8121,22.1631,201.406,17.3821,True
2013-01-15,33.93,34.69,33.55,22.7061938961,8044400.0,0.9918,0.1787,0.8131,20.6356,22.8106,18.4606,76.17,22.2555,20.9878,25.009,203.8457,18.0993,True
2013-01-16,34.22,34.7,34.06,22.6007675751,4906500.0,1.0139,0.1607,0.8532,20.8415,22.9406,18.7425,74.4854,22.3636,21.164,22.6582,193.8162,18.1294,True
2013-01-17,34.41,35.08,34.36,23.0751860198,7421800.0,1.0575,0.1634,0.8941,21.028,23.2229,18.8332,76.9439,22.5401,21.368,18.9556,195.4835,19.2764,True
2013-01-18,34.94,35.41,34.6,23.3123952422,8398000.0,1.0986,0.1636,0.935,21.1947,23.5462,18.8432,78.0756,22.8156,21.5951,14.8557,192.0445,20.263,True
2013-01-22,35.46,37.92,35.34,24.9662706536,15325700.0,1.2502,0.2521,0.998,21.4421,24.2444,18.6399,83.9579,23.3322,21.9439,24.2057,230.9383,27.1497,True
2013-01-23,37.9,37.94,36.15,24.1294492303,11841400.0,1.2879,0.2319,1.056,21.6451,24.6041,18.686,73.2969,23.6168,22.2163,24.3934,209.7757,27.2006,True
2013-01-24,36.39,37.37,36.27,24.2941778569,8484500.0,1.316,0.208,1.108,21.8619,24.9282,18.7955,73.9934,23.9555,22.4324,22.1641,193.7244,27.2006,True
2013-01-25,37.13,37.56,36.915,24.5445653694,8976200.0,1.3429,0.1879,1.155,22.0884,25.2434,18.9333,75.0531,24.2494,22.6902,21.5927,190.6915,27.6974,True
2013-01-28,37.7,37.83,37.25,24.6499916905,8838300.0,1.3571,0.1617,1.1954,22.3256,25.5019,19.1493,75.5034,24.5169,22.952,24.4408,184.7096,28.4035,True
2013-01-29,35.1399,35.15,33.6,22.3437909175,16672000.0,1.1688,-0.0213,1.1901,22.456,25.4019,19.5102,53.0573,23.9924,23.0587,16.1216,102.4621,13.2052,False
2013-01-30,33.91,34.44,33.85,22.3306126274,5940000.0,1.0069,-0.1465,1.1535,22.5704,25.3027,19.8381,52.9609,23.6326,23.1683,11.9272,94.8966,13.2052,False
2013-01-31,33.21,34.84,32.96,22.389914933,13520900.0,0.8734,-0.2241,1.0974,22.6372,25.2817,19.9928,53.3693,23.2518,23.1903,8.875,88.3619,9.9242,False
2013-02-01,34.38,34.4,33.23,22.1856514359,7864900.0,0.7424,-0.284,1.0264,22.7126,25.2113,20.214,51.7121,22.78,23.1898,7.5,81.5041,9.9242,False
2013-02-04,33.44,34.17,33.16,22.2713103218,7083900.0,0.6383,-0.3105,0.9488,22.7901,25.1281,20.452,52.3766,22.3043,23.2122,8.0304,77.2626,9.6657,False
2013-02-05,33.82,34.24,33.43,22.3767366428,5903900.0,0.5578,-0.3128,0.8706,22.8717,25.025,20.7185,53.2253,22.3108,23.2118,7.3018,77.9285,9.8812,False
2013-02-06,33.8,34.7,33.72,22.8116202172,6000400.0,0.523,-0.2781,0.8011,22.978,24.8849,21.071,56.6404,22.407,23.2188,8.7093,84.731,11.2957,False
2013-02-07,34.39,34.76,33.53,22.890689958,9803900.0,0.4962,-0.2439,0.7401,23.0195,24.8803,21.1587,57.2485,22.5072,23.2382,3.7612,81.388,10.5668,False
2013-02-08,34.85,36.83,34.76,23.3782866928,10520600.0,0.5084,-0.1854,0.6938,23.0788,24.9057,21.2519,60.8738,22.7457,23.2584,9.223,105.3657,16.6175,False
2013-02-11,35.56,35.66,34.8,23.094953455,4312000.0,0.4895,-0.1634,0.6529,23.1368,24.8868,21.3868,57.8211,22.9105,23.2439,5.5654,90.9505,16.6175,False
2013-02-12,35.12,35.14,34.66,22.8511550876,3486400.0,0.4497,-0.1625,0.6123,23.1602,24.8816,21.4388,55.2661,23.0053,23.1029,2.0029,80.9361,16.0682,False
2013-02-13,34.93,35.08,34.64,23.0685968747,3404700.0,0.4308,-0.1452,0.576,23.1783,24.8878,21.4688,57.0785,23.0567,23.0321,1.1242,79.9253,15.9888,False
2013-02-14,34.81,35.2601,34.8,23.0290620043,3537500.0,0.4079,-0.1345,0.5424,23.1997,24.8904,21.5091,56.6315,23.0844,22.9478,1.6141,79.274,16.5116,False
2013-02-15,34.78,35.02,34.24,22.6963101785,5091400.0,0.3587,-0.1469,0.5056,23.1808,24.885,21.4766,52.8961,22.948,22.8246,-0.171,68.0929,14.2633,False
2013-02-19,34.74,34.74,33.97,22.5216978343,4976500.0,0.3022,-0.1627,0.4649,23.1412,24.868,21.4145,51.0045,22.8334,22.6827,-1.8921,60.4378,13.1922,False
2013-02-20,34.24,34.24,32.39,21.4147214633,5580400.0,0.1662,-0.239,0.4052,22.9637,24.6326,21.2947,41.0369,22.5461,22.6208,-9.7046,32.1679,7.212,False
2013-02-21,32.23,32.34,31.38,20.9007681481,5673500.0,0.0167,-0.3108,0.3275,22.8022,24.6079,20.9965,37.401,22.1125,22.5254,-14.7601,3.8381,3.652,False
2013-02-22,31.98,32.25,31.37,20.9798378889,4413200.0,-0.0943,-0.3374,0.2431,22.6365,24.4722,20.8008,38.302,21.7027,22.4314,-13.7008,2.2125,3.6174,False
2013-02-25,32.31,32.4,30.79,20.3209233824,4889800.0,-0.2327,-0.3807,0.148,22.4253,24.3056,20.545,33.94,21.2276,22.3071,-13.738,-11.0253,1.6142,False
2013-02-26,30.93,31.53,30.26,20.6437914906,5136400.0,-0.3128,-0.3686,0.0558,22.225,23.9628,20.4872,37.6669,20.852,22.1986,-16.6534,-21.0732,0.1791,False
2013-02-27,31.28,32.13,31.03,21.0654967748,3485300.0,-0.3383,-0.3153,-0.023,22.1611,23.9694,20.3529,42.228,20.7822,22.1112,-8.5917,-7.7757,1.8158,False
2013-02-28,31.86,32.5,31.71,21.190690531,5460100.0,-0.3445,-0.2572,-0.0873,22.1041,23.9587,20.2496,43.542,20.8401,22.0031,-5.633,-0.3699,3.0268,False
2013-03-01,32.03,32.45,31.72,21.2961168521,3921500.0,-0.3369,-0.1997,-0.1372,22.0494,23.9313,20.1675,44.6774,20.9034,21.8968,-6.8599,-2.563,3.0268,False
2013-03-04,32.29,32.4,31.55,21.1116207902,4806400.0,-0.3419,-0.1638,-0.1782,21.9957,23.9198,20.0716,43.054,21.0615,21.7457,-5.814,-10.5208,2.4265,False
2013-03-05,32.29,32.62,32.1,21.3092951422,3912700.0,-0.3262,-0.1184,-0.2078,21.9476,23.8898,20.0054,45.3342,21.1946,21.6267,-4.5361,-2.8107,3.169,False
2013-03-06,32.52,33.26,32.45,21.7573570067,5379300.0,-0.2744,-0.0533,-0.2211,21.9166,23.8502,19.9831,50.179,21.333,21.5538,-2.8621,11.7751,5.3009,False
2013-03-07,33.18,33.2,31.94,21.2302254014,5739400.0,-0.2727,-0.0413,-0.2314,21.8376,23.7475,19.9277,45.1366,21.3409,21.4312,-4.3228,-4.8284,3.455,False
2013-03-08,32.43,32.555,32.01,21.4147214633,4433600.0,-0.2536,-0.0177,-0.2359,21.7638,23.6185,19.9091,47.129,21.3646,21.3236,-6.3435,-10.3041,3.455,False
2013-03-11,32.31,33.39,32.2,21.9616205037,4424600.0,-0.1921,0.035,-0.2271,21.6929,23.3977,19.9882,52.5962,21.5346,21.2746,-9.3402,8.1168,6.2379,True
2013-03-12,33.28,35.06,33.1201,23.0224728593,8727800.0,-0.0571,0.136,-0.1931,21.6893,23.3824,19.9962,60.9818,21.8773,21.308,-1.6826,54.0168,11.4305,True
2013-03-13,35.04,35.82,34.7,23.2695657992,6580600.0,0.0691,0.2097,-0.1407,21.7102,23.4693,19.9512,62.6315,22.1797,21.4316,1.9351,83.9902,13.6439,True
2013-03-14,35.5,35.95,35.3701,23.6484416405,5130200.0,0.1973,0.2704,-0.0731,21.7392,23.6029,19.8756,65.0585,22.6634,21.6148,2.48,98.2106,14.0176,True
2013-03-15,35.7,35.82,34.8,23.292627807,10203300.0,0.2672,0.2722,-0.005,21.7524,23.6557,19.8491,61.0676,23.0389,21.769,1.5879,80.5819,11.8585,True
2013-03-18,34.81,35.56,34.5,23.2530929366,3329600.0,0.3157,0.2566,0.0591,21.7803,23.753,19.8076,60.6249,23.2972,21.9645,1.542,70.582,10.7363,True
2013-03-19,35.3,35.436,34.09,22.6600698807,4444700.0,0.3028,0.195,0.1079,21.7872,23.7712,19.8032,54.2984,23.2248,22.0989,2.0035,49.8933,9.2135,True
2013-03-20,34.81,35.1067,34.69,23.0290620043,2573500.0,0.3187,0.1687,0.15,21.8679,23.9151,19.8207,57.2711,23.1767,22.2298,2.5312,59.1501,9.2135,True
2013-03-21,34.7,34.78,34.08,22.7457287665,3195200.0,0.3049,0.1239,0.181,21.9601,23.9909,19.9294,54.362,22.9961,22.3335,7.5448,38.5164,6.9505,True
2013-03-22,34.63,34.85,34.15,22.8775116678,2421700.0,0.3012,0.0961,0.205,22.055,24.071,20.0391,55.4887,22.9131,22.4389,8.062,41.531,7.175,True
2013-03-25,34.93,34.99,34.255,22.8775116678,3752000.0,0.2948,0.0718,0.223,22.1829,24.0624,20.3033,55.4887,22.838,22.5566,7.9938,43.3947,7.6282,True
2013-03-26,35.09,36.48,35.01,23.6418524954,9470700.0,0.3474,0.0995,0.2479,22.3328,24.1752,20.4903,61.7724,23.0343,22.7121,15.6993,92.7608,12.2643,True
2013-03-27,35.68,36.86,35.59,24.1689841007,5966200.0,0.4267,0.1431,0.2836,22.4879,24.3988,20.577,65.3834,23.2623,22.8729,14.7214,117.7348,13.3917,True
2013-03-28,36.65,36.95,36.26,24.0866197874,4485100.0,0.4774,0.155,0.3224,22.6327,24.5672,20.6982,64.3655,23.5305,23.0633,13.6923,125.1397,13.6589,True
2013-04-01,36.86,37.14,36.41,24.1953406809,3535000.0,0.5204,0.1584,0.362,22.7777,24.7243,20.8311,65.1332,23.7941,23.2487,14.453,129.4273,14.2271,True
2013-04-02,36.72,36.72,35.8,23.9054182981,3947300.0,0.525,0.1304,0.3946,22.9174,24.7641,21.0707,61.3567,23.9996,23.3783,13.3333,103.1256,11.8246,True
2013-04-03,36.42,37.0,35.95,23.7604571066,5040700.0,0.511,0.0932,0.4179,23.0399,24.7648,21.315,59.5083,24.0234,23.4275,13.4273,104.2416,12.6819,True
2013-04-04,36.13,36.37,35.7701,23.9449531685,2524600.0,0.509,0.0729,0.4361,23.1493,24.8113,21.4873,61.1061,23.9786,23.4725,9.3506,93.2012,11.9706,True
2013-04-05,35.88,35.88,35.01,23.398054128,6002700.0,0.458,0.0175,0.4405,23.2577,24.6687,21.8467,54.3009,23.8408,23.4558,8.0723,56.1187,9.0137,True
2013-04-08,35.81,36.25,35.18,23.7077439461,3671200.0,0.4375,-0.0024,0.4399,23.3724,24.5124,22.2323,57.1932,23.7433,23.4835,11.35,71.2564,10.1878,False
2013-04-09,36.0,37.265,35.95,24.3534801625,5694200.0,0.468,0.0225,0.4455,23.4919,24.5102,22.4737,62.4961,23.8329,23.5569,11.6053,114.6755,13.3085,True
2013-04-10,37.18,37.9,37.0,24.8278986072,5664800.0,0.5244,0.0631,0.4613,23.5822,24.7299,22.4345,65.8283,24.0464,23.7014,8.1004,149.0926,15.1835,True
2013-04-11,36.99,37.04,35.75,24.0701469247,7282100.0,0.5021,0.0327,0.4695,23.6222,24.7793,22.4652,57.1402,24.0715,23.7708,3.4059,91.1992,10.4033,True
2013-04-12,36.49,36.595,35.84,23.7802245418,3970200.0,0.4559,-0.0109,0.4667,23.6288,24.7879,22.4697,54.2073,24.1479,23.8397,1.7942,75.4314,10.4033,False
2013-04-15,35.79,36.55,34.57,22.9302248283,6120800.0,0.3466,-0.0961,0.4427,23.6107,24.8012,22.4203,46.6809,23.9924,23.8433,2.038,31.9829,5.7902,False
2013-04-16,34.98,35.85,34.8,23.2827440894,4611800.0,0.2852,-0.126,0.4112,23.6122,24.8009,22.4235,49.7793,23.7782,23.8703,0.8155,32.4353,5.7902,False
2013-04-17,35.01,35.27,34.08,22.8808062404,4970100.0,0.2017,-0.1676,0.3693,23.6232,24.7801,22.4664,46.4797,23.3888,23.8195,-0.4685,1.9092,3.2605,False
2013-04-18,34.89,35.15,33.69,22.3569692076,5917500.0,0.0923,-0.2216,0.3139,23.5896,24.8482,22.3311,42.5421,23.0462,23.6987,0.1233,-17.4254,1.918,False
2013-04-19,33.77,34.54,33.22,22.693015606,5205900.0,0.0323,-0.2253,0.2576,23.587,24.8528,22.3212,45.7037,22.8288,23.6058,-0.6901,-25.05,0.3196,False
2013-04-22,34.5,35.22,34.35,22.9368139734,3384000.0,0.0043,-0.2026,0.2069,23.59,24.8493,22.3306,47.9307,22.8301,23.5219,1.0617,14.0085,2.5679,False
2013-04-23,35.3,36.24,35.1,23.7406896714,4746500.0,0.0465,-0.1283,0.1748,23.6331,24.8503,22.4159,54.5209,22.9217,23.5109,3.5724,68.3938,5.8086,False
2013-04-24,36.22,37.1294,36.08,24.0240229092,6283000.0,0.1017,-0.0586,0.1602,23.6522,24.8813,22.4231,56.5954,23.1503,23.5285,1.7802,111.1222,8.5072,False
2013-04-25,37.01,37.85,36.34,24.0767360698,8986100.0,0.1479,-0.0098,0.1577,23.6476,24.8696,22.4256,56.9865,23.4943,23.5373,2.6858,124.6681,10.6171,False
2013-04-26,36.47,36.75,36.21,23.9844880388,6434600.0,0.1751,0.0139,0.1612,23.6425,24.8579,22.4271,56.0397,23.7526,23.5764,-0.5413,97.3147,10.1511,True
2013-04-29,36.48,36.73,35.86,23.8658834277,4811600.0,0.1849,0.019,0.1659,23.626,24.8198,22.4323,54.7858,23.9384,23.5869,-1.1039,85.0169,8.8949,True
2013-04-30,36.19,36.7,35.99,24.1821623908,5548700.0,0.2157,0.0398,0.1759,23.6399,24.8525,22.4272,57.5026,24.0267,23.5755,-0.0545,91.9126,8.8949,True
2013-05-01,36.8,37.22,36.41,24.3403018724,6202800.0,0.2501,0.0593,0.1907,23.6689,24.9188,22.4189,58.828,24.0899,23.543,0.5946,108.0371,10.4638,True
2013-05-02,38.06,39.92,38.05,26.112781895,14001200.0,0.4155,0.1798,0.2357,23.7773,25.4188,22.1357,70.046,24.4971,23.6792,9.7608,213.3671,17.9264,True
2013-05-03,40.0,41.52,39.89,27.1670451055,8594800.0,0.6245,0.311,0.3134,23.9657,26.1616,21.7698,74.4777,25.1336,23.905,15.7191,273.1871,21.8516,True
2013-05-06,41.27,42.24,41.27,27.6546418404,7023400.0,0.82,0.4052,0.4147,24.1631,26.8787,21.4474,76.221,25.8914,24.2199,16.5241,291.2019,23.5254,True
